Day,entity_id,Name,Observed Sales,Observed Transactions,Observed Customers,Sales per Customer,Average Transaction Value,Transactions per Customer
2023-06-06,DocuSign,DocuSign Inc,14015.76,213.0,208.0,67.38,65.8,1.02
2023-06-07,DocuSign,DocuSign Inc,26151.8,191.0,190.0,137.64,136.92,1.01
2023-06-08,DocuSign,DocuSign Inc,33157.14,299.0,296.0,112.02,110.89,1.01
2023-06-09,DocuSign,DocuSign Inc,8796.12,131.0,131.0,67.15,67.15,1.0
2023-06-10,DocuSign,DocuSign Inc,13732.33,195.0,195.0,70.42,70.42,1.0
2023-06-11,DocuSign,DocuSign Inc,19677.75,214.0,214.0,91.95,91.95,1.0
2023-06-12,DocuSign,DocuSign Inc,30369.41,234.0,230.0,132.04,129.78,1.02
2023-06-13,DocuSign,DocuSign Inc,13837.65,190.0,187.0,74.0,72.83,1.02
2023-06-14,DocuSign,DocuSign Inc,7868.39,148.0,146.0,53.89,53.16,1.01
2023-06-15,DocuSign,DocuSign Inc,22322.66,156.0,156.0,143.09,143.09,1.0
2023-06-16,DocuSign,DocuSign Inc,17359.89,212.0,212.0,81.89,81.89,1.0
2023-06-17,DocuSign,DocuSign Inc,25138.22,198.0,198.0,126.96,126.96,1.0
2023-06-18,DocuSign,DocuSign Inc,17454.23,201.0,201.0,86.84,86.84,1.0
2023-06-19,DocuSign,DocuSign Inc,20876.41,160.0,155.0,134.69,130.48,1.03
2023-06-20,DocuSign,DocuSign Inc,36212.68,249.0,249.0,145.43,145.43,1.0
2023-06-21,DocuSign,DocuSign Inc,10806.95,200.0,200.0,54.03,54.03,1.0
2023-06-22,DocuSign,DocuSign Inc,44835.63,334.0,290.0,154.61,134.24,1.15
2023-06-23,DocuSign,DocuSign Inc,24167.53,254.0,254.0,95.15,95.15,1.0
2023-06-24,DocuSign,DocuSign Inc,13406.3,223.0,188.0,71.31,60.12,1.19
2023-06-25,DocuSign,DocuSign Inc,18311.6,128.0,128.0,143.06,143.06,1.0
2023-06-26,DocuSign,DocuSign Inc,37826.74,280.0,278.0,136.07,135.1,1.01
2023-06-27,DocuSign,DocuSign Inc,9547.73,117.0,117.0,81.6,81.6,1.0
2023-06-28,DocuSign,DocuSign Inc,25394.9,302.0,295.0,86.08,84.09,1.02
2023-06-29,DocuSign,DocuSign Inc,21108.6,222.0,202.0,104.5,95.08,1.1
2023-06-30,DocuSign,DocuSign Inc,49602.0,224.0,212.0,233.97,221.44,1.06
2023-07-01,DocuSign,DocuSign Inc,23575.57,201.0,201.0,117.29,117.29,1.0
2023-07-02,DocuSign,DocuSign Inc,31311.49,198.0,191.0,163.93,158.14,1.04
2023-07-03,DocuSign,DocuSign Inc,14912.12,212.0,212.0,70.34,70.34,1.0
2023-07-04,DocuSign,DocuSign Inc,27154.85,211.0,210.0,129.31,128.7,1.0
2023-07-05,DocuSign,DocuSign Inc,17438.47,222.0,216.0,80.73,78.55,1.03
2023-07-06,DocuSign,DocuSign Inc,27798.48,294.0,267.0,104.11,94.55,1.1
2023-07-07,DocuSign,DocuSign Inc,20213.73,203.0,201.0,100.57,99.58,1.01
2023-07-08,DocuSign,DocuSign Inc,17386.04,209.0,205.0,84.81,83.19,1.02
2023-07-09,DocuSign,DocuSign Inc,20481.24,156.0,156.0,131.29,131.29,1.0
2023-07-10,DocuSign,DocuSign Inc,34647.14,244.0,230.0,150.64,142.0,1.06
2023-07-11,DocuSign,DocuSign Inc,17589.45,186.0,179.0,98.27,94.57,1.04
2023-07-12,DocuSign,DocuSign Inc,13037.65,145.0,145.0,89.91,89.91,1.0
2023-07-13,DocuSign,DocuSign Inc,17781.16,196.0,191.0,93.1,90.72,1.03
2023-07-14,DocuSign,DocuSign Inc,40922.53,403.0,386.0,106.02,101.54,1.04
2023-07-15,DocuSign,DocuSign Inc,634.54,19.0,19.0,33.4,33.4,1.0
2023-07-16,DocuSign,DocuSign Inc,20710.55,205.0,204.0,101.52,101.03,1.0
2023-07-17,DocuSign,DocuSign Inc,23808.11,208.0,206.0,115.57,114.46,1.01
2023-07-18,DocuSign,DocuSign Inc,30510.53,267.0,265.0,115.13,114.27,1.01
2023-07-19,DocuSign,DocuSign Inc,23047.09,101.0,98.0,235.17,228.19,1.03
2023-07-20,DocuSign,DocuSign Inc,29726.14,271.0,256.0,116.12,109.69,1.06
2023-07-21,DocuSign,DocuSign Inc,29013.09,254.0,237.0,122.42,114.22,1.07
2023-07-22,DocuSign,DocuSign Inc,11849.74,155.0,155.0,76.45,76.45,1.0
2023-07-23,DocuSign,DocuSign Inc,24248.17,193.0,189.0,128.3,125.64,1.02
2023-07-24,DocuSign,DocuSign Inc,28819.88,301.0,288.0,100.07,95.75,1.05
2023-07-25,DocuSign,DocuSign Inc,44400.92,244.0,234.0,189.75,181.97,1.04
2023-07-26,DocuSign,DocuSign Inc,27526.49,136.0,130.0,211.74,202.4,1.05
2023-07-27,DocuSign,DocuSign Inc,41120.44,218.0,216.0,190.37,188.63,1.01
2023-07-28,DocuSign,DocuSign Inc,29264.71,260.0,257.0,113.87,112.56,1.01
2023-07-29,DocuSign,DocuSign Inc,44266.65,282.0,277.0,159.81,156.97,1.02
2023-07-30,DocuSign,DocuSign Inc,14947.6,118.0,118.0,126.67,126.67,1.0
2023-07-31,DocuSign,DocuSign Inc,31319.64,205.0,202.0,155.05,152.78,1.01
2023-08-01,DocuSign,DocuSign Inc,8063.78,70.0,67.0,120.35,115.2,1.04
2023-08-02,DocuSign,DocuSign Inc,24741.78,196.0,196.0,126.23,126.23,1.0
2023-08-03,DocuSign,DocuSign Inc,28392.83,293.0,260.0,109.2,96.9,1.13
2023-08-04,DocuSign,DocuSign Inc,36096.84,231.0,210.0,171.89,156.26,1.1
2023-08-05,DocuSign,DocuSign Inc,27151.31,157.0,157.0,172.94,172.94,1.0
2023-08-06,DocuSign,DocuSign Inc,15176.88,189.0,188.0,80.73,80.3,1.01
2023-08-07,DocuSign,DocuSign Inc,17543.75,189.0,178.0,98.56,92.82,1.06
2023-08-08,DocuSign,DocuSign Inc,16821.46,245.0,232.0,72.51,68.66,1.06
2023-08-09,DocuSign,DocuSign Inc,39826.79,223.0,213.0,186.98,178.6,1.05
2023-08-10,DocuSign,DocuSign Inc,34255.28,205.0,205.0,167.1,167.1,1.0
2023-08-11,DocuSign,DocuSign Inc,28523.38,214.0,211.0,135.18,133.29,1.01
2023-08-12,DocuSign,DocuSign Inc,12824.02,125.0,125.0,102.59,102.59,1.0
2023-08-13,DocuSign,DocuSign Inc,19904.15,184.0,178.0,111.82,108.17,1.03
2023-08-14,DocuSign,DocuSign Inc,35949.34,146.0,136.0,264.33,246.23,1.07
2023-08-15,DocuSign,DocuSign Inc,22231.71,178.0,169.0,131.55,124.9,1.05
2023-08-16,DocuSign,DocuSign Inc,29326.43,281.0,260.0,112.79,104.36,1.08
2023-08-17,DocuSign,DocuSign Inc,28373.18,259.0,259.0,109.55,109.55,1.0
2023-08-18,DocuSign,DocuSign Inc,26071.61,242.0,242.0,107.73,107.73,1.0
2023-08-19,DocuSign,DocuSign Inc,19611.61,150.0,139.0,141.09,130.74,1.08
2023-08-20,DocuSign,DocuSign Inc,31304.24,187.0,186.0,168.3,167.4,1.01
2023-08-21,DocuSign,DocuSign Inc,15549.87,209.0,208.0,74.76,74.4,1.0
2023-08-22,DocuSign,DocuSign Inc,30251.41,259.0,239.0,126.57,116.8,1.08
2023-08-23,DocuSign,DocuSign Inc,27365.84,209.0,194.0,141.06,130.94,1.08
2023-08-24,DocuSign,DocuSign Inc,35384.23,295.0,288.0,122.86,119.95,1.02
2023-08-25,DocuSign,DocuSign Inc,23057.24,226.0,216.0,106.75,102.02,1.05
2023-08-26,DocuSign,DocuSign Inc,16457.57,147.0,139.0,118.4,111.96,1.06
2023-08-27,DocuSign,DocuSign Inc,12815.35,138.0,135.0,94.93,92.86,1.02
2023-08-28,DocuSign,DocuSign Inc,40228.2,348.0,320.0,125.71,115.6,1.09
2023-08-29,DocuSign,DocuSign Inc,50142.57,336.0,305.0,164.4,149.23,1.1
2023-08-30,DocuSign,DocuSign Inc,13239.62,154.0,130.0,101.84,85.97,1.18
2023-08-31,DocuSign,DocuSign Inc,42409.78,216.0,212.0,200.05,196.34,1.02
2023-09-01,DocuSign,DocuSign Inc,39184.98,197.0,148.0,264.76,198.91,1.33
2023-09-02,DocuSign,DocuSign Inc,15117.29,190.0,166.0,91.07,79.56,1.14
2023-09-03,DocuSign,DocuSign Inc,18628.27,180.0,180.0,103.49,103.49,1.0
2023-09-04,DocuSign,DocuSign Inc,7123.03,116.0,116.0,61.41,61.41,1.0
2023-09-05,DocuSign,DocuSign Inc,18406.67,168.0,162.0,113.62,109.56,1.04
2023-09-06,DocuSign,DocuSign Inc,20479.45,231.0,231.0,88.66,88.66,1.0
2023-09-07,DocuSign,DocuSign Inc,16807.43,189.0,186.0,90.36,88.93,1.02
2023-09-08,DocuSign,DocuSign Inc,31704.26,218.0,211.0,150.26,145.43,1.03
2023-09-09,DocuSign,DocuSign Inc,8961.81,170.0,170.0,52.72,52.72,1.0
2023-09-10,DocuSign,DocuSign Inc,20550.08,172.0,172.0,119.48,119.48,1.0
2023-09-11,DocuSign,DocuSign Inc,16935.64,206.0,189.0,89.61,82.21,1.09
2023-09-12,DocuSign,DocuSign Inc,22725.12,222.0,210.0,108.21,102.37,1.06
2023-09-13,DocuSign,DocuSign Inc,26163.46,223.0,222.0,117.85,117.32,1.0
2023-09-14,DocuSign,DocuSign Inc,44130.61,246.0,238.0,185.42,179.39,1.03
2023-09-15,DocuSign,DocuSign Inc,9032.12,142.0,137.0,65.93,63.61,1.04
2023-09-16,DocuSign,DocuSign Inc,30215.23,160.0,154.0,196.2,188.85,1.04
2023-09-17,DocuSign,DocuSign Inc,39948.54,293.0,202.0,197.77,136.34,1.45
2023-09-18,DocuSign,DocuSign Inc,35148.15,223.0,221.0,159.04,157.62,1.01
2023-09-19,DocuSign,DocuSign Inc,19383.84,224.0,191.0,101.49,86.54,1.17
2023-09-20,DocuSign,DocuSign Inc,33112.84,236.0,216.0,153.3,140.31,1.09
2023-09-21,DocuSign,DocuSign Inc,22703.72,227.0,227.0,100.02,100.02,1.0
2023-09-22,DocuSign,DocuSign Inc,23017.27,259.0,250.0,92.07,88.87,1.04
2023-09-23,DocuSign,DocuSign Inc,23800.62,203.0,198.0,120.21,117.24,1.03
2023-09-24,DocuSign,DocuSign Inc,17952.75,215.0,212.0,84.68,83.5,1.01
2023-09-25,DocuSign,DocuSign Inc,32262.17,268.0,264.0,122.21,120.38,1.02
2023-09-26,DocuSign,DocuSign Inc,39519.85,169.0,166.0,238.07,233.85,1.02
2023-09-27,DocuSign,DocuSign Inc,11342.35,186.0,170.0,66.72,60.98,1.09
2023-09-28,DocuSign,DocuSign Inc,43819.27,302.0,244.0,179.59,145.1,1.24
2023-09-29,DocuSign,DocuSign Inc,20124.97,189.0,176.0,114.35,106.48,1.07
2023-09-30,DocuSign,DocuSign Inc,19508.48,198.0,142.0,137.38,98.53,1.39
2023-10-01,DocuSign,DocuSign Inc,16720.49,258.0,258.0,64.81,64.81,1.0
2023-10-02,DocuSign,DocuSign Inc,33901.5,187.0,185.0,183.25,181.29,1.01
2023-10-03,DocuSign,DocuSign Inc,26252.92,264.0,256.0,102.55,99.44,1.03
2023-10-04,DocuSign,DocuSign Inc,25354.76,158.0,158.0,160.47,160.47,1.0
2023-10-05,DocuSign,DocuSign Inc,22061.12,195.0,195.0,113.13,113.13,1.0
2023-10-06,DocuSign,DocuSign Inc,24703.88,252.0,242.0,102.08,98.03,1.04
2023-10-07,DocuSign,DocuSign Inc,9866.95,178.0,172.0,57.37,55.43,1.03
2023-10-08,DocuSign,DocuSign Inc,9226.99,143.0,143.0,64.52,64.52,1.0
2023-10-09,DocuSign,DocuSign Inc,18616.04,199.0,191.0,97.47,93.55,1.04
2023-10-10,DocuSign,DocuSign Inc,42711.87,220.0,218.0,195.93,194.14,1.01
2023-10-11,DocuSign,DocuSign Inc,28232.96,202.0,183.0,154.28,139.77,1.1
2023-10-12,DocuSign,DocuSign Inc,35353.04,164.0,164.0,215.57,215.57,1.0
2023-10-13,DocuSign,DocuSign Inc,64895.24,330.0,302.0,214.88,196.65,1.09
2023-10-14,DocuSign,DocuSign Inc,17926.32,191.0,187.0,95.86,93.86,1.02
2023-10-15,DocuSign,DocuSign Inc,31888.97,156.0,156.0,204.42,204.42,1.0
2023-10-16,DocuSign,DocuSign Inc,12692.11,160.0,160.0,79.33,79.33,1.0
2023-10-17,DocuSign,DocuSign Inc,29890.03,225.0,225.0,132.84,132.84,1.0
2023-10-18,DocuSign,DocuSign Inc,21991.61,193.0,184.0,119.52,113.95,1.05
2023-10-19,DocuSign,DocuSign Inc,26946.14,219.0,210.0,128.31,123.04,1.04
2023-10-20,DocuSign,DocuSign Inc,37878.79,269.0,261.0,145.13,140.81,1.03
2023-10-21,DocuSign,DocuSign Inc,23722.76,235.0,221.0,107.34,100.95,1.06
2023-10-22,DocuSign,DocuSign Inc,10199.91,202.0,189.0,53.97,50.49,1.07
2023-10-23,DocuSign,DocuSign Inc,30972.99,238.0,230.0,134.67,130.14,1.03
2023-10-24,DocuSign,DocuSign Inc,17862.62,258.0,248.0,72.03,69.23,1.04
2023-10-25,DocuSign,DocuSign Inc,39592.15,250.0,241.0,164.28,158.37,1.04
2023-10-26,DocuSign,DocuSign Inc,109761.55,209.0,198.0,554.35,525.17,1.06
2023-10-27,DocuSign,DocuSign Inc,66233.08,258.0,245.0,270.34,256.72,1.05
2023-10-28,DocuSign,DocuSign Inc,31490.73,229.0,228.0,138.12,137.51,1.0
2023-10-29,DocuSign,DocuSign Inc,20200.8,175.0,172.0,117.45,115.43,1.02
2023-10-30,DocuSign,DocuSign Inc,26783.28,211.0,210.0,127.54,126.93,1.0
2023-10-31,DocuSign,DocuSign Inc,35899.21,200.0,199.0,180.4,179.5,1.01
2023-11-01,DocuSign,DocuSign Inc,24993.71,231.0,229.0,109.14,108.2,1.01
2023-11-02,DocuSign,DocuSign Inc,42931.32,243.0,223.0,192.52,176.67,1.09
2023-11-03,DocuSign,DocuSign Inc,19525.47,258.0,252.0,77.48,75.68,1.02
2023-11-04,DocuSign,DocuSign Inc,21982.84,177.0,177.0,124.2,124.2,1.0
2023-11-05,DocuSign,DocuSign Inc,19590.05,324.0,318.0,61.6,60.46,1.02
2023-11-06,DocuSign,DocuSign Inc,46382.32,86.0,77.0,602.37,539.33,1.12
2023-11-07,DocuSign,DocuSign Inc,22919.3,278.0,260.0,88.15,82.44,1.07
2023-11-08,DocuSign,DocuSign Inc,14547.2,179.0,177.0,82.19,81.27,1.01
2023-11-09,DocuSign,DocuSign Inc,20582.41,197.0,197.0,104.48,104.48,1.0
2023-11-10,DocuSign,DocuSign Inc,27079.32,212.0,211.0,128.34,127.73,1.0
2023-11-11,DocuSign,DocuSign Inc,20785.77,170.0,170.0,122.27,122.27,1.0
2023-11-12,DocuSign,DocuSign Inc,12903.2,160.0,156.0,82.71,80.65,1.03
2023-11-13,DocuSign,DocuSign Inc,31420.38,265.0,265.0,118.57,118.57,1.0
2023-11-14,DocuSign,DocuSign Inc,13123.25,137.0,133.0,98.67,95.79,1.03
2023-11-15,DocuSign,DocuSign Inc,18259.38,266.0,244.0,74.83,68.64,1.09
2023-11-16,DocuSign,DocuSign Inc,37971.32,297.0,250.0,151.89,127.85,1.19
2023-11-17,DocuSign,DocuSign Inc,99262.91,270.0,269.0,369.01,367.64,1.0
2023-11-18,DocuSign,DocuSign Inc,11180.52,161.0,161.0,69.44,69.44,1.0
2023-11-19,DocuSign,DocuSign Inc,13794.55,159.0,151.0,91.35,86.76,1.05
2023-11-20,DocuSign,DocuSign Inc,25707.21,231.0,230.0,111.77,111.29,1.0
2023-11-21,DocuSign,DocuSign Inc,29013.48,244.0,244.0,118.91,118.91,1.0
2023-11-22,DocuSign,DocuSign Inc,24477.64,218.0,218.0,112.28,112.28,1.0
2023-11-23,DocuSign,DocuSign Inc,9958.99,145.0,144.0,69.16,68.68,1.01
2023-11-24,DocuSign,DocuSign Inc,9703.27,181.0,181.0,53.61,53.61,1.0
2023-11-25,DocuSign,DocuSign Inc,17487.41,219.0,219.0,79.85,79.85,1.0
2023-11-26,DocuSign,DocuSign Inc,7138.88,130.0,122.0,58.52,54.91,1.07
2023-11-27,DocuSign,DocuSign Inc,13961.15,184.0,179.0,78.0,75.88,1.03
2023-11-28,DocuSign,DocuSign Inc,19884.98,283.0,282.0,70.51,70.26,1.0
2023-11-29,DocuSign,DocuSign Inc,25077.83,244.0,241.0,104.06,102.78,1.01
2023-11-30,DocuSign,DocuSign Inc,18493.04,171.0,165.0,112.08,108.15,1.04
2023-12-01,DocuSign,DocuSign Inc,44995.12,291.0,277.0,162.44,154.62,1.05
2023-12-02,DocuSign,DocuSign Inc,14319.57,216.0,216.0,66.29,66.29,1.0
2023-12-03,DocuSign,DocuSign Inc,14459.48,203.0,203.0,71.23,71.23,1.0
2023-12-04,DocuSign,DocuSign Inc,30272.05,202.0,198.0,152.89,149.86,1.02
2023-12-05,DocuSign,DocuSign Inc,29393.12,208.0,207.0,142.0,141.31,1.0
2023-12-06,DocuSign,DocuSign Inc,20750.08,176.0,173.0,119.94,117.9,1.02
2023-12-07,DocuSign,DocuSign Inc,27050.59,243.0,239.0,113.18,111.32,1.02
2023-12-08,DocuSign,DocuSign Inc,24597.55,170.0,161.0,152.78,144.69,1.06
2023-12-09,DocuSign,DocuSign Inc,13072.95,157.0,157.0,83.27,83.27,1.0
2023-12-10,DocuSign,DocuSign Inc,10776.13,144.0,144.0,74.83,74.83,1.0
2023-12-11,DocuSign,DocuSign Inc,12219.88,170.0,170.0,71.88,71.88,1.0
2023-12-12,DocuSign,DocuSign Inc,87426.79,235.0,225.0,388.56,372.03,1.04
2023-12-13,DocuSign,DocuSign Inc,32156.02,288.0,266.0,120.89,111.65,1.08
2023-12-14,DocuSign,DocuSign Inc,60720.88,406.0,361.0,168.2,149.56,1.12
2023-12-15,DocuSign,DocuSign Inc,28981.2,307.0,306.0,94.71,94.4,1.0
2023-12-16,DocuSign,DocuSign Inc,20146.83,229.0,225.0,89.54,87.98,1.02
2023-12-17,DocuSign,DocuSign Inc,15502.67,144.0,139.0,111.53,107.66,1.04
2023-12-18,DocuSign,DocuSign Inc,28624.66,233.0,228.0,125.55,122.85,1.02
2023-12-19,DocuSign,DocuSign Inc,25064.11,176.0,169.0,148.31,142.41,1.04
2023-12-20,DocuSign,DocuSign Inc,35012.75,223.0,216.0,162.1,157.01,1.03
2023-12-21,DocuSign,DocuSign Inc,17246.0,257.0,256.0,67.37,67.11,1.0
2023-12-22,DocuSign,DocuSign Inc,10092.4,144.0,143.0,70.58,70.09,1.01
2023-12-23,DocuSign,DocuSign Inc,7540.97,167.0,166.0,45.43,45.16,1.01
2023-12-24,DocuSign,DocuSign Inc,7821.57,161.0,161.0,48.58,48.58,1.0
2023-12-25,DocuSign,DocuSign Inc,3603.11,95.0,94.0,38.33,37.93,1.01
2023-12-26,DocuSign,DocuSign Inc,19970.76,151.0,145.0,137.73,132.26,1.04
2023-12-27,DocuSign,DocuSign Inc,15786.33,205.0,201.0,78.54,77.01,1.02
2023-12-28,DocuSign,DocuSign Inc,23316.96,238.0,235.0,99.22,97.97,1.01
2023-12-29,DocuSign,DocuSign Inc,12685.37,134.0,134.0,94.67,94.67,1.0
2023-12-30,DocuSign,DocuSign Inc,12118.46,165.0,164.0,73.89,73.45,1.01
2023-12-31,DocuSign,DocuSign Inc,6120.77,98.0,96.0,63.76,62.46,1.02
2024-01-01,DocuSign,DocuSign Inc,89374.39,207.0,199.0,449.12,431.76,1.04
2024-01-02,DocuSign,DocuSign Inc,12612.15,185.0,185.0,68.17,68.17,1.0
2024-01-03,DocuSign,DocuSign Inc,32827.9,210.0,204.0,160.92,156.32,1.03
2024-01-04,DocuSign,DocuSign Inc,21735.3,268.0,256.0,84.9,81.1,1.05
2024-01-05,DocuSign,DocuSign Inc,16643.73,187.0,187.0,89.0,89.0,1.0
2024-01-06,DocuSign,DocuSign Inc,15735.2,202.0,201.0,78.28,77.9,1.0
2024-01-07,DocuSign,DocuSign Inc,15467.65,150.0,144.0,107.41,103.12,1.04
2024-01-08,DocuSign,DocuSign Inc,14072.67,183.0,162.0,86.87,76.9,1.13
2024-01-09,DocuSign,DocuSign Inc,21880.16,232.0,208.0,105.19,94.31,1.12
2024-01-10,DocuSign,DocuSign Inc,26821.48,244.0,229.0,117.12,109.92,1.07
2024-01-11,DocuSign,DocuSign Inc,17803.3,254.0,211.0,84.38,70.09,1.2
2024-01-12,DocuSign,DocuSign Inc,43845.59,348.0,317.0,138.31,125.99,1.1
2024-01-13,DocuSign,DocuSign Inc,18797.83,206.0,191.0,98.42,91.25,1.08
2024-01-14,DocuSign,DocuSign Inc,24917.62,244.0,230.0,108.34,102.12,1.06
2024-01-15,DocuSign,DocuSign Inc,14922.37,229.0,215.0,69.41,65.16,1.07
2024-01-16,DocuSign,DocuSign Inc,35850.15,266.0,261.0,137.36,134.78,1.02
2024-01-17,DocuSign,DocuSign Inc,45354.37,280.0,266.0,170.51,161.98,1.05
2024-01-18,DocuSign,DocuSign Inc,27003.12,255.0,243.0,111.12,105.89,1.05
2024-01-19,DocuSign,DocuSign Inc,21416.35,237.0,223.0,96.04,90.36,1.06
2024-01-20,DocuSign,DocuSign Inc,17120.75,169.0,169.0,101.31,101.31,1.0
2024-01-21,DocuSign,DocuSign Inc,18807.31,260.0,242.0,77.72,72.34,1.07
2024-01-22,DocuSign,DocuSign Inc,43071.17,226.0,215.0,200.33,190.58,1.05
2024-01-23,DocuSign,DocuSign Inc,36960.97,278.0,273.0,135.39,132.95,1.02
2024-01-24,DocuSign,DocuSign Inc,25417.9,278.0,273.0,93.11,91.43,1.02
2024-01-25,DocuSign,DocuSign Inc,36295.65,211.0,208.0,174.5,172.02,1.01
2024-01-26,DocuSign,DocuSign Inc,50086.82,236.0,234.0,214.05,212.23,1.01
2024-01-27,DocuSign,DocuSign Inc,50935.38,165.0,165.0,308.7,308.7,1.0
2024-01-28,DocuSign,DocuSign Inc,11055.59,157.0,150.0,73.7,70.42,1.05
2024-01-29,DocuSign,DocuSign Inc,28580.37,201.0,194.0,147.32,142.19,1.04
2024-01-30,DocuSign,DocuSign Inc,39059.53,255.0,223.0,175.15,153.17,1.14
2024-01-31,DocuSign,DocuSign Inc,18230.65,196.0,195.0,93.49,93.01,1.01
2024-02-01,DocuSign,DocuSign Inc,42611.52,295.0,278.0,153.28,144.45,1.06
2024-02-02,DocuSign,DocuSign Inc,18698.08,248.0,238.0,78.56,75.4,1.04
2024-02-03,DocuSign,DocuSign Inc,11839.39,160.0,151.0,78.41,74.0,1.06
2024-02-04,DocuSign,DocuSign Inc,16873.74,210.0,207.0,81.52,80.35,1.01
2024-02-05,DocuSign,DocuSign Inc,26262.79,258.0,246.0,106.76,101.79,1.05
2024-02-06,DocuSign,DocuSign Inc,20837.95,240.0,239.0,87.19,86.82,1.0
2024-02-07,DocuSign,DocuSign Inc,30326.64,214.0,207.0,146.51,141.71,1.03
2024-02-08,DocuSign,DocuSign Inc,19989.29,195.0,189.0,105.76,102.51,1.03
2024-02-09,DocuSign,DocuSign Inc,109517.94,243.0,237.0,462.1,450.69,1.03
2024-02-10,DocuSign,DocuSign Inc,13586.32,155.0,153.0,88.8,87.65,1.01
2024-02-11,DocuSign,DocuSign Inc,14376.67,195.0,150.0,95.84,73.73,1.3
2024-02-12,DocuSign,DocuSign Inc,13739.03,212.0,200.0,68.7,64.81,1.06
2024-02-13,DocuSign,DocuSign Inc,22038.71,183.0,180.0,122.44,120.43,1.02
2024-02-14,DocuSign,DocuSign Inc,39545.57,257.0,236.0,167.57,153.87,1.09
2024-02-15,DocuSign,DocuSign Inc,23619.83,220.0,217.0,108.85,107.36,1.01
2024-02-16,DocuSign,DocuSign Inc,24145.53,203.0,193.0,125.11,118.94,1.05
2024-02-17,DocuSign,DocuSign Inc,18479.34,197.0,186.0,99.35,93.8,1.06
2024-02-18,DocuSign,DocuSign Inc,12097.47,175.0,173.0,69.93,69.13,1.01
2024-02-19,DocuSign,DocuSign Inc,29085.7,236.0,233.0,124.83,123.24,1.01
2024-02-20,DocuSign,DocuSign Inc,20707.15,211.0,206.0,100.52,98.14,1.02
2024-02-21,DocuSign,DocuSign Inc,42884.01,335.0,333.0,128.78,128.01,1.01
2024-02-22,DocuSign,DocuSign Inc,26160.53,223.0,218.0,120.0,117.31,1.02
2024-02-23,DocuSign,DocuSign Inc,27997.84,261.0,248.0,112.89,107.27,1.05
2024-02-24,DocuSign,DocuSign Inc,19543.62,241.0,235.0,83.16,81.09,1.03
2024-02-25,DocuSign,DocuSign Inc,21905.94,153.0,153.0,143.18,143.18,1.0
2024-02-26,DocuSign,DocuSign Inc,29422.9,191.0,190.0,154.86,154.05,1.01
2024-02-27,DocuSign,DocuSign Inc,31507.36,221.0,195.0,161.58,142.57,1.13
2024-02-28,DocuSign,DocuSign Inc,44353.57,258.0,237.0,187.15,171.91,1.09
2024-02-29,DocuSign,DocuSign Inc,40119.63,89.0,87.0,461.15,450.78,1.02
2024-03-01,DocuSign,DocuSign Inc,100704.44,473.0,471.0,213.81,212.91,1.0
2024-03-02,DocuSign,DocuSign Inc,9309.36,176.0,175.0,53.2,52.89,1.01
2024-03-03,DocuSign,DocuSign Inc,12177.03,170.0,163.0,74.71,71.63,1.04
2024-03-04,DocuSign,DocuSign Inc,41283.98,252.0,245.0,168.51,163.83,1.03
2024-03-05,DocuSign,DocuSign Inc,41346.18,242.0,234.0,176.69,170.85,1.03
2024-03-06,DocuSign,DocuSign Inc,48076.55,298.0,294.0,163.53,161.33,1.01
2024-03-07,DocuSign,DocuSign Inc,18967.3,176.0,174.0,109.01,107.77,1.01
2024-03-08,DocuSign,DocuSign Inc,41297.96,213.0,212.0,194.8,193.89,1.0
2024-03-09,DocuSign,DocuSign Inc,64262.53,166.0,164.0,391.84,387.12,1.01
2024-03-10,DocuSign,DocuSign Inc,35261.96,198.0,192.0,183.66,178.09,1.03
2024-03-11,DocuSign,DocuSign Inc,22976.55,217.0,217.0,105.88,105.88,1.0
2024-03-12,DocuSign,DocuSign Inc,34218.67,268.0,256.0,133.67,127.68,1.05
2024-03-13,DocuSign,DocuSign Inc,22690.14,202.0,197.0,115.18,112.33,1.03
2024-03-14,DocuSign,DocuSign Inc,36932.96,240.0,231.0,159.88,153.89,1.04
2024-03-15,DocuSign,DocuSign Inc,31204.92,258.0,248.0,125.83,120.95,1.04
2024-03-16,DocuSign,DocuSign Inc,25889.15,215.0,205.0,126.29,120.41,1.05
2024-03-17,DocuSign,DocuSign Inc,18585.33,166.0,160.0,116.16,111.96,1.04
2024-03-18,DocuSign,DocuSign Inc,42523.67,244.0,243.0,174.99,174.28,1.0
2024-03-19,DocuSign,DocuSign Inc,63182.43,283.0,283.0,223.26,223.26,1.0
2024-03-20,DocuSign,DocuSign Inc,18213.29,226.0,220.0,82.79,80.59,1.03
2024-03-21,DocuSign,DocuSign Inc,35966.55,295.0,269.0,133.7,121.92,1.1
2024-03-22,DocuSign,DocuSign Inc,39842.59,259.0,257.0,155.03,153.83,1.01
2024-03-23,DocuSign,DocuSign Inc,11523.92,234.0,231.0,49.89,49.25,1.01
2024-03-24,DocuSign,DocuSign Inc,9449.58,170.0,162.0,58.33,55.59,1.05
2024-03-25,DocuSign,DocuSign Inc,14017.01,195.0,186.0,75.36,71.88,1.05
2024-03-26,DocuSign,DocuSign Inc,17424.09,244.0,223.0,78.13,71.41,1.09
2024-03-27,DocuSign,DocuSign Inc,40630.86,240.0,230.0,176.66,169.3,1.04
